board,concentration_label,shots_per_concentration,method,y_true,y_pred,residual
B5,F010,0,no_adaptation,10.0,10.0,0.0
B5,F010,0,no_adaptation,10.0,10.025,-0.025000000000000355
B5,F020,0,no_adaptation,20.0,20.070833333333336,-0.07083333333333641
B5,F020,0,no_adaptation,20.0,20.02916666666667,-0.02916666666666856
B5,F030,0,no_adaptation,30.0,29.112500000000004,0.8874999999999957
B5,F030,0,no_adaptation,30.0,29.558333333333334,0.44166666666666643
B5,F040,0,no_adaptation,40.0,38.31458333333333,1.6854166666666686
B5,F040,0,no_adaptation,40.0,40.187916666666666,-0.1879166666666663
B5,F050,0,no_adaptation,50.0,52.748749999999994,-2.748749999999994
B5,F050,0,no_adaptation,50.0,51.812083333333334,-1.8120833333333337
B5,F060,0,no_adaptation,60.0,55.90089285714285,4.09910714285715
B5,F060,0,no_adaptation,60.0,60.71946428571428,-0.719464285714281
B5,F070,0,no_adaptation,70.0,65.98238095238095,4.01761904761905
B5,F070,0,no_adaptation,70.0,71.15452380952381,-1.154523809523809
B5,F080,0,no_adaptation,80.0,76.92505952380952,3.074940476190477
B5,F080,0,no_adaptation,80.0,75.87255952380953,4.127440476190472
B5,F090,0,no_adaptation,90.0,67.85440476190475,22.145595238095254
B5,F090,0,no_adaptation,90.0,84.46833333333332,5.5316666666666805
B5,F100,0,no_adaptation,100.0,92.23726190476191,7.762738095238092
B5,F100,0,no_adaptation,100.0,87.82458333333331,12.175416666666692
B5,F010,0,linear_recalibration,10.0,10.0,0.0
B5,F010,0,linear_recalibration,10.0,10.025,-0.025000000000000355
B5,F020,0,linear_recalibration,20.0,20.070833333333336,-0.07083333333333641
B5,F020,0,linear_recalibration,20.0,20.02916666666667,-0.02916666666666856
B5,F030,0,linear_recalibration,30.0,29.112500000000004,0.8874999999999957
B5,F030,0,linear_recalibration,30.0,29.558333333333334,0.44166666666666643
B5,F040,0,linear_recalibration,40.0,38.31458333333333,1.6854166666666686
B5,F040,0,linear_recalibration,40.0,40.187916666666666,-0.1879166666666663
B5,F050,0,linear_recalibration,50.0,52.748749999999994,-2.748749999999994
B5,F050,0,linear_recalibration,50.0,51.812083333333334,-1.8120833333333337
B5,F060,0,linear_recalibration,60.0,55.90089285714285,4.09910714285715
B5,F060,0,linear_recalibration,60.0,60.71946428571428,-0.719464285714281
B5,F070,0,linear_recalibration,70.0,65.98238095238095,4.01761904761905
B5,F070,0,linear_recalibration,70.0,71.15452380952381,-1.154523809523809
B5,F080,0,linear_recalibration,80.0,76.92505952380952,3.074940476190477
B5,F080,0,linear_recalibration,80.0,75.87255952380953,4.127440476190472
B5,F090,0,linear_recalibration,90.0,67.85440476190475,22.145595238095254
B5,F090,0,linear_recalibration,90.0,84.46833333333332,5.5316666666666805
B5,F100,0,linear_recalibration,100.0,92.23726190476191,7.762738095238092
B5,F100,0,linear_recalibration,100.0,87.82458333333331,12.175416666666692
B5,F010,0,residual_ridge,10.0,10.0,0.0
B5,F010,0,residual_ridge,10.0,10.025,-0.025000000000000355
B5,F020,0,residual_ridge,20.0,20.070833333333336,-0.07083333333333641
B5,F020,0,residual_ridge,20.0,20.02916666666667,-0.02916666666666856
B5,F030,0,residual_ridge,30.0,29.112500000000004,0.8874999999999957
B5,F030,0,residual_ridge,30.0,29.558333333333334,0.44166666666666643
B5,F040,0,residual_ridge,40.0,38.31458333333333,1.6854166666666686
B5,F040,0,residual_ridge,40.0,40.187916666666666,-0.1879166666666663
B5,F050,0,residual_ridge,50.0,52.748749999999994,-2.748749999999994
B5,F050,0,residual_ridge,50.0,51.812083333333334,-1.8120833333333337
B5,F060,0,residual_ridge,60.0,55.90089285714285,4.09910714285715
B5,F060,0,residual_ridge,60.0,60.71946428571428,-0.719464285714281
B5,F070,0,residual_ridge,70.0,65.98238095238095,4.01761904761905
B5,F070,0,residual_ridge,70.0,71.15452380952381,-1.154523809523809
