path,filename,board,gas,concentration_ppm,day,size_mb
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F010_R1.txt,B1_GCO_F010_R1.txt,B1,carbon_monoxide,1.0,,3.869
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F010_R2.txt,B1_GCO_F010_R2.txt,B1,carbon_monoxide,1.0,,4.376861
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F010_R3.txt,B1_GCO_F010_R3.txt,B1,carbon_monoxide,1.0,,4.376204
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F010_R4.txt,B1_GCO_F010_R4.txt,B1,carbon_monoxide,1.0,,4.277581
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F020_R1.txt,B1_GCO_F020_R1.txt,B1,carbon_monoxide,1.0,,4.379854
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F020_R2.txt,B1_GCO_F020_R2.txt,B1,carbon_monoxide,1.0,,4.38
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F020_R3.txt,B1_GCO_F020_R3.txt,B1,carbon_monoxide,1.0,,4.37562
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F020_R4.txt,B1_GCO_F020_R4.txt,B1,carbon_monoxide,1.0,,4.274296
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F030_R1.txt,B1_GCO_F030_R1.txt,B1,carbon_monoxide,1.0,,3.77337
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F030_R2.txt,B1_GCO_F030_R2.txt,B1,carbon_monoxide,1.0,,4.375474
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F030_R3.txt,B1_GCO_F030_R3.txt,B1,carbon_monoxide,1.0,,4.379708
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F030_R4.txt,B1_GCO_F030_R4.txt,B1,carbon_monoxide,1.0,,4.274077
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F040_R1.txt,B1_GCO_F040_R1.txt,B1,carbon_monoxide,1.0,,4.38
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F040_R2.txt,B1_GCO_F040_R2.txt,B1,carbon_monoxide,1.0,,4.38
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F040_R3.txt,B1_GCO_F040_R3.txt,B1,carbon_monoxide,1.0,,4.38
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F040_R4.txt,B1_GCO_F040_R4.txt,B1,carbon_monoxide,1.0,,4.25079
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F050_R1.txt,B1_GCO_F050_R1.txt,B1,carbon_monoxide,1.0,,3.521228
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F050_R2.txt,B1_GCO_F050_R2.txt,B1,carbon_monoxide,1.0,,4.368466
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F050_R3.txt,B1_GCO_F050_R3.txt,B1,carbon_monoxide,1.0,,4.38
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F050_R4.txt,B1_GCO_F050_R4.txt,B1,carbon_monoxide,1.0,,4.270354
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F060_R1.txt,B1_GCO_F060_R1.txt,B1,carbon_monoxide,1.0,,4.377153
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F060_R2.txt,B1_GCO_F060_R2.txt,B1,carbon_monoxide,1.0,,4.378686
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F060_R3.txt,B1_GCO_F060_R3.txt,B1,carbon_monoxide,1.0,,4.38
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F060_R4.txt,B1_GCO_F060_R4.txt,B1,carbon_monoxide,1.0,,4.25736
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F070_R1.txt,B1_GCO_F070_R1.txt,B1,carbon_monoxide,1.0,,4.378905
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F070_R2.txt,B1_GCO_F070_R2.txt,B1,carbon_monoxide,1.0,,4.379854
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F070_R3.txt,B1_GCO_F070_R3.txt,B1,carbon_monoxide,1.0,,4.378978
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F070_R4.txt,B1_GCO_F070_R4.txt,B1,carbon_monoxide,1.0,,4.269332
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F080_R1.txt,B1_GCO_F080_R1.txt,B1,carbon_monoxide,1.0,,4.38
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F080_R2.txt,B1_GCO_F080_R2.txt,B1,carbon_monoxide,1.0,,4.376715
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F080_R3.txt,B1_GCO_F080_R3.txt,B1,carbon_monoxide,1.0,,4.379927
C:\Users\hg\PycharmProjects\mox_calibration_transfer\data\raw\B1_GCO_F080_R4.txt,B1_GCO_F080_R4.txt,B1,carbon_monoxide,1.0,,4.279114
